Date,Year,Month,GDP,CPI,Unemployment,PMI,GDP_YOY,CPI_YOY,Unemployment_YOY,PMI_YOY,GDP_MOM,CPI_MOM,Unemployment_MOM,PMI_MOM,SPY_Return,SPY_Return_Prev1M,SPY_Return_Prev2M,QQQ_Return,QQQ_Return_Prev1M,QQQ_Return_Prev2M,Next_Month_SPY,Next_Month_QQQ
2020-10,2020,10,20771.691,,,,,,,,,,,,,,,,,,,
2020-11,2020,11,20771.691,,,,,,,,,,,,,,,,,,,
2020-12,2020,12,20771.691,262.005,6.7,96.6674,,,,,,,,,,,,,,,-1.02,0.26
2021-01,2021,1,21058.379,262.518,6.4,97.6118,,,,,,0.2,-4.48,0.98,-1.02,,,0.26,,,2.78,-0.13
2021-02,2021,2,21058.379,263.583,6.2,93.5661,,,,,,0.41,-3.13,-4.14,2.78,-1.02,,-0.13,0.26,,4.54,1.72
2021-03,2021,3,21058.379,264.91,6.1,96.5339,,,,,,0.5,-1.61,3.17,4.54,2.78,-1.02,1.72,-0.13,0.26,5.29,5.91
2021-04,2021,4,21389.005,266.752,6.1,96.603,,,,,,0.7,0.0,0.07,5.29,4.54,2.78,5.91,1.72,-0.13,0.66,-1.2
2021-05,2021,5,21389.005,268.452,5.8,97.7028,,,,,,0.64,-4.92,1.14,0.66,5.29,4.54,-1.2,5.91,1.72,2.24,6.26
2021-06,2021,6,21389.005,270.664,5.9,97.798,,,,,,0.82,1.72,0.1,2.24,0.66,5.29,6.26,-1.2,5.91,2.44,2.86
2021-07,2021,7,21571.421,271.994,5.4,98.6215,,,,,,0.49,-8.47,0.84,2.44,2.24,0.66,2.86,6.26,-1.2,2.98,4.22
2021-08,2021,8,21571.421,272.789,5.1,98.2652,,,,,,0.29,-5.56,-0.36,2.98,2.44,2.24,4.22,2.86,6.26,-4.66,-5.68
2021-09,2021,9,21571.421,273.887,4.7,97.3096,,,,,,0.4,-7.84,-0.97,-4.66,2.98,2.44,-5.68,4.22,2.86,7.02,7.86
2021-10,2021,10,21960.388,276.434,4.5,98.7064,5.72,,,,,0.93,-4.26,1.44,7.02,-4.66,2.98,7.86,-5.68,4.22,-0.8,2.0
2021-11,2021,11,21960.388,278.799,4.2,99.6303,5.72,,,,,0.86,-6.67,0.94,-0.8,7.02,-4.66,2.0,7.86,-5.68,4.62,1.15
